2023-04-06 16:16:39,623 - Use GPU:
2023-04-06 16:16:41,684 - >>>>>>>start training : test_FEDformer_random_modes16_custom_ftM_sl96_ll18_pl24_dm256_nh8_el2_dl1_df2048_0>>>>>>>>>>>>>>>>>>>>>>>>>>
2023-04-06 16:16:41,698 - train: 1196 samples
2023-04-06 16:16:41,706 - val: 124 samples
2023-04-06 16:31:28,602 - Epoch: 1 cost time: 886.8641006946564
2023-04-06 16:32:32,767 - Valid mse:0.6593001484870911, mae:0.5593453049659729
2023-04-06 16:32:32,769 - Epoch: 1, Steps: 37 | Train Loss: 1.0217664 Vali Loss: 0.6593003 
2023-04-06 16:33:36,976 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-04-06 16:33:37,002 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,021 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\yumindb.ttf', name='Yu Mincho', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozGoPr6N-ExtraLight.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozMinPr6N-Heavy.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eumat1.ttf', name='Euclid Math One', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPr6N-ExtraLight.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,022 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,023 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,023 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,023 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,023 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,023 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCB_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ACaslonPro-BoldItalic.otf', name='Adobe Caslon Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MinionPro-Semibold.otf', name='Minion Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,024 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PoplarStd.otf', name='Poplar Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MinionPro-Bold.otf', name='Minion Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozGoPr6N-Heavy.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeFanHeitiStd-Bold.otf', name='Adobe Fan Heiti Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SIMYOU.TTF', name='YouYuan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,025 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eucsymi.ttf', name='Euclid Symbol', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\euextrab.ttf', name='Euclid Extra', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msmincho.ttc', name='MS Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-SemiboldIt.otf', name='Source Sans Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-LightIt.otf', name='Source Sans Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,026 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AGaramondPro-Bold.otf', name='Adobe Garamond Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MinionPro-Medium.otf', name='Minion Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\UDDigiKyokashoN-B.ttc', name='UD Digi Kyokasho N-B', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadPro-BoldCondIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,027 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NuevaStd-Italic.otf', name='Nueva Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozGoPro-ExtraLight.otf', name='Kozuka Gothic Pro', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\ProgramData\\kingsoft\\office6\\mtfont\\mtextra.ttf', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MinionPro-BoldIt.otf', name='Minion Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\STKAITI.TTF', name='STKaiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,028 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat2.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AGaramondPro-BoldItalic.otf', name='Adobe Garamond Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STKAITI.TTF', name='STKaiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,029 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadArabic-It.otf', name='Myriad Arabic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SIMLI.TTF', name='LiSu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeKaitiStd-Regular.otf', name='Adobe Kaiti Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BIZ-UDGothicB.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPr6N-Light.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LetterGothicStd-Slanted.otf', name='Letter Gothic Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,030 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ACaslonPro-Italic.otf', name='Adobe Caslon Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,031 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NuevaStd-Bold.otf', name='Nueva Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
